Project Name,Package Name,Type Name,Testability Smell,Cause of the Smell
..,com.Group11.soulfulplates.controllers,AuthController,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.Group11.soulfulplates.models.Store
..,com.Group11.soulfulplates.controllers,AuthController,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 15
..,com.Group11.soulfulplates.controllers,CategoryController,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.Group11.soulfulplates.models.Category; com.Group11.soulfulplates.models.SubCategory
..,com.Group11.soulfulplates.controllers,OrderController,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 9
..,com.Group11.soulfulplates.controllers,AuthControllerTest,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 9
..,com.Group11.soulfulplates.payload.request,CreateOrderRequest.SelectedItem,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
..,com.Group11.soulfulplates.payload.response,CreateOrderResponse.Data,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
..,com.Group11.soulfulplates.payload.response,OrderDetailsResponse.OrderDetails,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
..,com.Group11.soulfulplates.payload.response,OrderDetailsResponse.MenuItemDTO,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
..,com.Group11.soulfulplates.payload.response,OrdersResponse.OrderData,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
..,com.Group11.soulfulplates.payload.response,OrdersResponse.ItemData,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
..,com.Group11.soulfulplates.payload.response,SellerResponse.SellerData,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
..,com.Group11.soulfulplates.payload.response,SellerResponse.SellerDetails,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
..,com.Group11.soulfulplates.payload.response,SellerResponse.StoreAddress,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
